BeerID,Name,Volume,Type,Brand
2266,Scotty K NA,0.001,1170,557
769,Bikini Beer,0.027,2167,396
1074,Totally Radler,0.027,480,311
2394,Summer Brew,0.028,1877,303
138,Rocket Girl,0.032,112,85
1860,Rad,0.032,185,456
2027,American Light,0.032,1276,52
1460,Weiss Trash Culture,0.034,1140,363
42,Passion Fruit Prussia,0.035,89,391
190,Banner American Ale,0.035,1275,353
544,Carolina Blonde Light (2005),0.035,2308,225
1737,Gose,0.035,1245,39
1942,Montauk Light,0.035,403,164
2008,Drop Dead Blonde,0.035,1032,411
1313,Pit Stop Chocolate Porter,0.037,733,338
1314,Pace Setter Belgian Style Wit,0.037,1960,266
1315,Back in the Saddle Rye Pale Ale,0.037,687,468
1420,Gansett Light,0.037,913,40
61,Wolfman's Berliner,0.038,962,359
183,Even Keel,0.038,2074,72
628,Sankaty Light Lager,0.038,2112,235
647,Chester's Beer (2005),0.038,1675,433
1233,Pub Ale,0.038,198,175
1736,Smooth Operator,0.038,605,65
507,Lawnmower Lager,0.039,893,103
549,Monkey Chased the Weasel,0.039,789,125
1075,Nonstop Hef Hop,0.039,733,346
1076,Nonstop Hef Hop,0.039,1923,392
1077,Nonstop Hef Hop,0.039,2162,503
1078,Nonstop Hef Hop,0.039,1180,408
1079,Nonstop Hef Hop,0.039,898,324
1080,Nonstop Hef Hop,0.039,1695,521
1081,Nonstop Hef Hop,0.039,749,281
1082,Nonstop Hef Hop,0.039,1415,430
1083,Nonstop Hef Hop,0.039,1629,257
1084,Nonstop Hef Hop,0.039,805,137
1085,Nonstop Hef Hop,0.039,1514,33
1086,Nonstop Hef Hop,0.039,2124,82
1475,NOLA Brown Ale,0.039,1682,131
75,Sho'nuff,0.04,352,470
85,P-Town Pilsner,0.04,682,28
325,Cherny Bock,0.04,1267,426
332,Lucky Buck,0.04,1367,293
542,Carolina Lighthouse (2007),0.04,150,315
766,Nomader Weiss,0.04,320,61
816,Flying Mouse 8,0.04,151,80
851,Leprechaun Lager,0.04,1703,295
874,77 Fremont Select Spring Session IPA,0.04,1142,208
986,Hazy Day Belgian-Style Wit,0.04,520,361
998,Norm's Gateway IPA,0.04,1094,95
1185,Choc Beer (2003),0.04,1166,215
1221,Blackbeary Wheat,0.04,1218,439
1363,Minhas Light (2012),0.04,453,465
1378,Squeaky Bike Nut Brown Ale,0.04,713,201
1379,Dead Horse Amber,0.04,521,285
1380,Rocket Bike American Lager,0.04,2056,182
1381,Johnny's American IPA,0.04,459,198
1416,Mustang '33,0.04,1768,555
1417,Session '33 (2011),0.04,1728,18
1505,Notch Session Pils,0.04,2263,73
1605,Ozark American Pale Ale,0.04,720,400
1621,Lobo Lito,0.04,2331,415
2077,Bitter Brewer,0.04,2351,130
2133,Greenwood Beach,0.04,1792,350
2174,Knotty Blonde Ale,0.04,1635,511
2252,Yard Sale Winter Lager,0.04,2332,546
2253,Trader Session IPA,0.04,729,210
2255,SUM'R,0.04,977,4
2256,Organic Baba Black Lager,0.04,712,210
2258,Cutthroat Pale Ale,0.04,1544,385
2259,WYLD Extra Pale Ale,0.04,1085,292
2298,Squatters Full Suspension Pale Ale,0.04,315,286
2303,Wasatch Apricot Hefeweizen,0.04,790,241
2305,Squatters Full Suspension Pale Ale,0.04,748,284
2318,Wachusett Light IPA,0.04,2090,349
2325,Wachusett Light IPA (2013),0.04,1996,155
2339,Westbrook Gose,0.04,1867,532
241,West Portal Colorado Common Summer Ale,0.041,709,239
403,Mind Games,0.041,61,252
1548,Havanüther,0.041,1582,517
1640,Sparkle,0.041,1330,308
1825,Schlafly Hefeweizen,0.041,1654,451
2025,American Lager,0.041,267,153
2026,American Amber,0.041,1966,84
2171,Rise to the Top,0.041,1359,290
2223,Day Hike Session,0.041,2224,71
65,Purple Haze,0.042,1794,182
72,A Beer,0.042,647,25
101,Blood Orange Gose,0.042,2031,310
102,Keebarlin' Pale Ale,0.042,1090,265
331,Longhop IPA,0.042,2029,535
378,Agave Wheat,0.042,1473,116
538,Island Wheat,0.042,1927,445
551,Boat Beer,0.042,815,532
855,Four Peaks Peach Ale,0.042,394,174
869,Bat Outta Helles,0.042,2010,156
871,Rye Wit,0.042,684,447
917,312 Urban Wheat Ale,0.042,278,502
918,312 Urban Wheat Ale,0.042,907,215
919,312 Urban Wheat Ale (2012),0.042,838,126
945,Great Crescent Mild Ale,0.042,1789,169
1009,Gossamer Golden Ale,0.042,47,424
1056,White Cap White IPA,0.042,1700,519
1057,Provision,0.042,60,334
1255,High Country Pilsner (Current),0.042,1494,471
1257,Golden Trout Pilsner,0.042,179,525
